avgDeathsPerYear,povertyPercent,MedianAge
17,23,43.5
17,8.9,46
77,13.8,41.7
42,14.6,42.4
340,16.3,40
556,19.1,37.7
67,21,42.4
436,15.3,39.7
23,13.2,44.7
13,12,43.5
54,11.7,44.4
16,11.9,45.9
127,14.1,44.3
331,9.1,40.5
51,17.9,43.6
217,19,40
33,14.8,42.7
41,13.5,40.2
33,10.2,42.6
45,14.9,42.4
54,14.1,44.5
156,12.2,42.7
1007,8.1,36.6
179,15.8,41
658,16.9,39.2
80,6.3,39.9
63,15.4,33.8
629,15.2,35.6
164,11.8,38.1
19,12.8,40.4
34,15,43.3
110,7.2,38.8
40,12.9,48.3
43,10.9,41.5
89,13.8,40.1
232,10.6,38.7
62,14.5,40.4
76,12.6,38.4
24,18,43.1
64,13.8,35
110,11.7,41.7
57,13.1,39.5
87,10.1,38.6
255,22.2,34.8
91,8,41.2
350,13.9,35.2
70,16.4,42.2
149,11.6,39.6
201,11.5,38.8
25,11.3,41.5
50,14.4,43.1
41,12.7,43.6
27,12.1,42.8
20,11.7,46.4
28,13.2,45.1
29,6.7,42.2
29,12.4,45.9
36,9.4,42.4
30,8.4,44
49,11.7,44.7
38,11,43.8
49,13.3,40.7
24,12.1,42.2
21,10.1,43.7
19,10.9,45.1
38,7.5,508.8
54,11.3,44.5
91,11.2,42.2
37,16.9,42.5
163,15.9,29.8
46,11.6,43.2
28,13.5,44.3
36,9.6,46.1
92,17.7,42.9
396,9.3,37.1
21,11.1,40.8
27,16,45.4
24,7.9,38.4
33,8.8,40.5
56,12.9,39.8
76,11.1,39.2
99,13,38.9
34,9.7,41.9
25,11.5,43.7
27,14.3,47
24,11.7,43.2
26,19.3,45.1
84,11.4,38.2
41,10.3,44
17,9.1,44.5
44,14.6,43.5
25,11.5,42.9
53,7.6,41.8
18,12.9,47.3
778,13.1,35
204,12.3,39.2
43,12.1,40.9
17,16.6,46.3
32,10.8,46.1
346,12.2,37.6
29,9.6,46.6
57,7.5,33.3
117,19.5,25.9
46,12.9,43
19,13.1,43.7
31,12.8,40.6
21,14.4,43.9
86,16.7,39.8
89,6.3,38.4
49,10.2,41.5
16,16.7,44.5
86,16.3,39.7
27,10.4,43.2
40,9.4,40.6
197,15.2,35.4
16,11,44.8
34,12,44.6
36,18.2,41.2
22,14.3,41.7
37,17.4,35.9
15,12.4,44.9
67,17.8,39.3
34,18.4,37.3
26,17.3,42.5
126,11.3,37.8
8,13.2,46.2
13,16.4,49.1
9,11.5,49.6
6,13,44.4
24,10.9,42.2
27,14,42.3
22,10.9,44.1
7,11.4,45.7
85,15,38.2
13,13.9,52.3
52,11.1,41.7
16,15,38.8
138,19.4,28.8
9,10.5,45.2
12,17.4,50.4
48,13,32.2
15,12.4,44.2
43,18.8,30.4
46,15,30.9
52,13.3,39
48,13.9,26.2
